Transaction ID,Date,Category,Amount
1733,30-01-2026,Home,1113.487
1734,09-02-2026,Food,959.165
1735,11-03-2026,Food,944.722
1736,16-02-2026,Travel,513.047
1737,23-01-2026,Home,1911.914
1738,22-02-2026,Food,92.054
1739,27-01-2026,Travel,1634.978
1740,12-02-2026,Home,948.07
1741,11-03-2026,Travel,1868.502
1742,24-01-2026,Subscriptions,1516.529
1743,26-01-2026,Food,1899.945
1744,22-02-2026,Food,1390.786
1745,22-01-2026,Food,1571.832
1746,03-03-2026,Subscriptions,2249.748
1747,07-02-2026,Shopping,815.578
1748,13-02-2026,Home,1545.439
1749,12-03-2026,Home,966.265
1750,18-03-2026,Travel,478.712
1751,16-03-2026,Travel,734.619
1752,14-03-2026,Subscriptions,1281.542
1753,09-03-2026,Shopping,1357.862
1754,19-02-2026,Home,892.587
1755,23-03-2026,Subscriptions,2040.785
1756,01-02-2026,Food,1856.051
1757,13-03-2026,Food,1403.492
1758,05-03-2026,Food,1300.25
1759,07-03-2026,Home,126.693
1760,29-01-2026,Subscriptions,872.72
1761,24-01-2026,Food,397.189
1762,22-02-2026,Shopping,1873.969
1763,17-02-2026,Subscriptions,406.748
1764,02-03-2026,Shopping,1908.371
1765,23-02-2026,Shopping,952.382
1766,25-02-2026,Shopping,1545.302
1767,17-03-2026,Home,1934.491
1768,17-02-2026,Shopping,1459.709
1769,09-03-2026,Shopping,2388.231
1770,24-01-2026,Food,410.164
1771,21-02-2026,Shopping,976.922
1772,07-02-2026,Home,1448.252
1773,02-03-2026,Home,280.984
1774,20-02-2026,Food,1153.498
1775,06-03-2026,Subscriptions,930.031
1776,17-03-2026,Subscriptions,1957.028
1777,02-02-2026,Shopping,1895.516
1778,10-03-2026,Travel,1329.934
1779,29-01-2026,Shopping,1680.789
1780,12-03-2026,Subscriptions,2088.84
1781,04-02-2026,Travel,549.299
1782,10-02-2026,Travel,112.38
1783,08-03-2026,Shopping,534.883
1784,06-03-2026,Home,1331.184
1785,08-03-2026,Travel,887.764
1786,22-03-2026,Home,2301.96
1787,12-03-2026,Food,2053.053
1788,17-03-2026,Travel,305.136
1789,01-02-2026,Subscriptions,143.258
1790,27-01-2026,Home,544.258
1791,26-01-2026,Home,616.327
1792,07-02-2026,Shopping,974.876
1793,03-02-2026,Food,854.777
1794,03-03-2026,Home,1156.247
1795,08-02-2026,Shopping,350.087
1796,03-02-2026,Travel,513.383
1797,19-02-2026,Home,523.261
1798,14-03-2026,Shopping,332.493
1799,02-02-2026,Home,823.259
1800,02-02-2026,Food,1557.599
1801,28-02-2026,Subscriptions,115.699
1802,20-03-2026,Food,1934.166
1803,08-03-2026,Food,1254.71
1804,23-03-2026,Shopping,105.288
1805,04-03-2026,Travel,162.337
1806,03-03-2026,Home,2448.131
1807,19-03-2026,Shopping,1240.511
1808,14-02-2026,Travel,2416.827
1809,25-01-2026,Subscriptions,2479.077
1810,15-02-2026,Travel,1505.562
1811,22-01-2026,Home,672.564
1812,09-03-2026,Travel,217.503
1813,20-03-2026,Food,873.798
1814,23-02-2026,Travel,1714.289
1815,05-02-2026,Travel,935.421
1816,25-02-2026,Travel,1397.443
1817,09-02-2026,Travel,1121.595
1818,19-02-2026,Shopping,1603.146
1819,07-03-2026,Home,882.14
1820,05-03-2026,Subscriptions,924.902
1821,24-02-2026,Subscriptions,1525.017
1822,03-02-2026,Travel,609.222
1823,28-02-2026,Home,196.234
1824,13-02-2026,Shopping,1470.018
1825,04-02-2026,Subscriptions,263.652
1826,23-02-2026,Subscriptions,497.894
1827,06-03-2026,Food,1199.827
1828,14-02-2026,Home,805.726
1829,27-02-2026,Travel,1981.153
1830,05-03-2026,Food,2001.885
1831,23-01-2026,Shopping,66.149
1832,28-02-2026,Food,425.861
1833,19-03-2026,Shopping,1009.394
1834,19-03-2026,Home,1284.716
1835,26-01-2026,Travel,1961.025
1836,23-03-2026,Subscriptions,278.946
1837,08-02-2026,Food,2227.226
1838,20-02-2026,Subscriptions,633.143
1839,04-02-2026,Shopping,1141.736
1840,26-01-2026,Travel,2036.251
1841,14-03-2026,Subscriptions,889.241
1842,23-03-2026,Subscriptions,2243.197
1843,28-02-2026,Subscriptions,456.905
1844,24-01-2026,Travel,679.915
1845,23-03-2026,Subscriptions,1346.2
1846,14-03-2026,Subscriptions,1976.674
1847,17-02-2026,Shopping,2207.006
1848,31-01-2026,Subscriptions,729.329
1849,22-01-2026,Subscriptions,641.422
1850,03-03-2026,Food,1107.297
1851,05-02-2026,Travel,120.174
1852,16-03-2026,Subscriptions,1297.233
1853,24-01-2026,Travel,2001.795
1854,20-03-2026,Food,2083.431
1855,01-03-2026,Travel,240.763
1856,26-01-2026,Travel,1844.846
1857,29-01-2026,Food,2270.692
1858,20-02-2026,Subscriptions,2379.5
1859,09-02-2026,Home,1699.744
1860,15-03-2026,Travel,769.368
1861,21-02-2026,Food,2061.211
1862,25-01-2026,Shopping,1442.115
1863,19-02-2026,Food,2488.422
1864,08-02-2026,Travel,2361.235
1865,25-01-2026,Travel,1739.587
1866,27-02-2026,Home,1400.023
1867,30-01-2026,Subscriptions,874.892
1868,05-02-2026,Shopping,771.739
1869,26-02-2026,Subscriptions,1912.403
1870,17-03-2026,Food,799.73
1871,18-02-2026,Food,1344.417
1872,19-02-2026,Travel,1148.494
1873,11-02-2026,Home,296.584
1874,22-01-2026,Food,981.794
1875,11-02-2026,Travel,74.782
1876,27-02-2026,Travel,223.884
1877,23-03-2026,Home,307.097
1878,20-03-2026,Travel,2445.921
1879,11-02-2026,Subscriptions,599.432
1880,07-03-2026,Food,933.263
1881,13-02-2026,Food,806.886
1882,13-02-2026,Food,2317.943
1883,25-02-2026,Shopping,2045.46
1884,08-02-2026,Food,234.878
1885,31-01-2026,Shopping,588.967
1886,16-02-2026,Subscriptions,930.371
1887,22-02-2026,Food,2468.929
1888,03-03-2026,Food,375.421
1889,12-03-2026,Travel,1165.152
1890,27-02-2026,Shopping,1849.21
1891,15-03-2026,Shopping,1245.68
1892,03-02-2026,Food,2094.786
1893,19-02-2026,Travel,806.118
1894,18-02-2026,Shopping,911.905
1895,04-02-2026,Food,1410.692
1896,12-03-2026,Home,1940.758
1897,18-02-2026,Home,2022.776
1898,22-02-2026,Home,1466.481
1899,24-02-2026,Home,560.568
1900,27-01-2026,Home,898.079
1901,13-03-2026,Food,1628.704
1902,14-03-2026,Home,401.511
1903,27-02-2026,Subscriptions,1815.838
1904,22-03-2026,Shopping,155.643
1905,15-02-2026,Travel,1482.913
1906,13-03-2026,Home,705.491
1907,11-02-2026,Shopping,1859.99
1908,20-02-2026,Home,2169.966
1909,11-02-2026,Food,863.362
1910,17-03-2026,Food,292.673
1911,08-03-2026,Food,723.041
1912,22-02-2026,Subscriptions,2208.094
1913,19-02-2026,Home,303.338
1914,03-03-2026,Shopping,816.073
1915,31-01-2026,Travel,2405.569
1916,19-02-2026,Subscriptions,1397.745
1917,18-02-2026,Food,1703.131
1918,17-02-2026,Home,1418.073
1919,23-03-2026,Food,2066.732
1920,23-02-2026,Shopping,2315.298
1921,22-01-2026,Travel,2367.153
1922,11-03-2026,Shopping,2418.342
1923,23-02-2026,Food,891.923
1924,21-02-2026,Food,518.812
1925,06-02-2026,Food,893.58
1926,07-03-2026,Travel,1711.612
1927,03-02-2026,Shopping,57.862
1928,17-02-2026,Food,1792.548
1929,11-02-2026,Travel,1423.001
1930,12-02-2026,Travel,2118.983
1931,19-02-2026,Home,1986.531
1932,26-01-2026,Subscriptions,2164.076
1933,20-02-2026,Home,1076.345
1934,14-02-2026,Food,427.648
1935,09-02-2026,Shopping,1940.01
1936,21-02-2026,Travel,2061.717
1937,14-02-2026,Shopping,1705.691
1938,01-03-2026,Shopping,511.648
1939,06-02-2026,Home,807.111
1940,18-02-2026,Subscriptions,375.712
1941,17-03-2026,Home,977.021
1942,05-03-2026,Home,386.951
1943,29-01-2026,Food,1011.453
1944,05-02-2026,Subscriptions,1947.701
1945,23-01-2026,Shopping,82.255
1946,20-03-2026,Home,1715.17
1947,12-02-2026,Travel,511.748
1948,09-03-2026,Shopping,154.966
1949,23-01-2026,Subscriptions,870.86
1950,27-01-2026,Food,1367.618
1951,04-02-2026,Shopping,308.665
1952,22-02-2026,Travel,2012.146
1953,05-03-2026,Food,716.651
1954,13-03-2026,Food,166.324
1955,18-02-2026,Shopping,1095.301
1956,11-03-2026,Home,1986.849
1957,20-02-2026,Travel,2219.59
1958,03-02-2026,Food,2151.359
1959,09-03-2026,Home,1805.93
1960,03-02-2026,Home,2409.246
1961,11-02-2026,Shopping,896.543
1962,05-03-2026,Travel,446.037
1963,21-03-2026,Shopping,2350.356
1964,01-02-2026,Subscriptions,2324.846
1965,16-02-2026,Home,1913.828
1966,14-02-2026,Subscriptions,1601.99
1967,19-02-2026,Food,1597.812
1968,28-02-2026,Home,873.036
1969,08-03-2026,Travel,1305.415
1970,07-03-2026,Food,1125.815
1971,23-03-2026,Subscriptions,1827.718
1972,08-03-2026,Food,1047.788
1973,19-03-2026,Food,1944.685
1974,11-02-2026,Travel,805.002
1975,06-03-2026,Shopping,1747.67
1976,11-02-2026,Home,837.796
1977,22-03-2026,Travel,123.108
1978,24-01-2026,Home,1208.516
1979,11-03-2026,Shopping,784.11
1980,26-02-2026,Home,2148.714
1981,19-03-2026,Shopping,78.977
1982,13-03-2026,Food,2489.732
1983,11-03-2026,Travel,471.258
1984,06-03-2026,Subscriptions,1459.75
1985,12-03-2026,Food,51.677
1986,30-01-2026,Travel,1391.298
1987,24-01-2026,Travel,966.665
1988,22-03-2026,Shopping,2370.323
1989,31-01-2026,Food,80.73
1990,01-03-2026,Shopping,1852.296
1991,24-02-2026,Home,1008.556
1992,22-02-2026,Food,176.096
1993,27-01-2026,Subscriptions,2136.139
1994,16-02-2026,Subscriptions,217.984
1995,15-03-2026,Home,275.837
1996,19-02-2026,Food,2171.594
1997,23-02-2026,Travel,1398.05
1998,14-03-2026,Travel,71.607
1999,09-03-2026,Travel,1682.913
